City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
Rikitea,43,PF,2022-02-11 05:56:48,74,-23.1203,-134.9692,79.25,15.99
Faanui,29,PF,2022-02-11 06:01:32,72,-16.4833,-151.75,81.63,13.73
Bredasdorp,0,ZA,2022-02-11 06:01:32,62,-34.5322,20.0403,62.28,3.11
Lüderitz,48,NA,2022-02-11 06:01:33,73,-26.6481,15.1594,68.56,3.15
Avarua,14,CK,2022-02-11 06:01:33,83,-21.2078,-159.775,78.85,9.22
Puerto Ayora,85,EC,2022-02-11 06:01:34,92,-0.7393,-90.3518,74.55,4.34
New Norfolk,9,AU,2022-02-11 06:01:34,30,-42.7826,147.0587,69.75,1.99
Afuá,94,BR,2022-02-11 06:01:35,96,-0.1567,-50.3867,74.26,3.22
Adrar,77,MR,2022-02-11 06:01:35,25,20.5022,-10.0711,57.6,12.21
Tiksi,100,RU,2022-02-11 06:01:36,93,71.6872,128.8694,-12.23,12.46
Ushuaia,98,AR,2022-02-11 06:01:36,95,-54.8,-68.3,40.71,3.85
Karratha,29,AU,2022-02-11 06:01:37,51,-20.7377,116.8463,92.12,18.37
Luanda,95,AO,2022-02-11 06:01:37,87,-8.8368,13.2343,73.6,6.06
Leku,19,ET,2022-02-11 06:01:38,41,6.8667,38.45,69.6,5.17
Saskylakh,95,RU,2022-02-11 05:58:03,92,71.9167,114.0833,2.44,12.41
Hermanus,0,ZA,2022-02-11 06:01:39,68,-34.4187,19.2345,67.89,1.92
George Town,20,MY,2022-02-11 06:01:39,78,5.4112,100.3354,84.13,2.3
Lebu,0,CL,2022-02-11 06:01:39,74,-37.6167,-73.65,54.1,17.27
Khatanga,12,RU,2022-02-11 06:01:40,83,71.9667,102.5,-0.76,14.38
Clyde River,100,CA,2022-02-11 06:01:09,69,70.4692,-68.5914,-16.37,24.16
Kapaa,22,US,2022-02-11 06:01:41,59,22.0752,-159.319,68.11,2.64
Severo-Kuril'sk,91,RU,2022-02-11 06:01:41,78,50.6789,156.125,27.52,3.58
Vaini,6,TO,2022-02-11 06:01:42,79,-21.2,-175.2,81.9,15.35
Lorengau,100,PG,2022-02-11 06:01:42,76,-2.0226,147.2712,83.28,6.8
Airai,100,TL,2022-02-11 06:01:43,89,-8.9266,125.4092,67.24,1.23
Kozulka,98,UA,2022-02-11 06:01:43,92,50.0351,23.797,41.32,9.33
Garden City,100,US,2022-02-11 05:56:47,76,42.3256,-83.331,30.45,13.8
Mananjary,46,MG,2022-02-11 06:01:44,78,-21.2167,48.3333,80.22,0.56
Garoowe,42,SO,2022-02-11 06:01:44,56,8.4054,48.4845,69.28,15.95
Norman Wells,37,CA,2022-02-11 06:01:45,91,65.282,-126.8329,-15.86,2.73
Olafsvik,99,IS,2022-02-11 06:01:45,67,64.8945,-23.7142,33.24,3.76
Aripuanã,96,BR,2022-02-11 06:01:46,99,-9.1667,-60.6333,71.92,1.7
Busselton,1,AU,2022-02-11 05:58:05,40,-33.65,115.3333,99.05,13.8
Kaitangata,16,NZ,2022-02-11 06:01:47,78,-46.2817,169.8464,63.93,6.08
Barrow,93,US,2022-02-11 05:57:20,99,71.2906,-156.7887,-28.25,9.66
Jamestown,100,US,2022-02-11 05:54:47,86,42.097,-79.2353,28.04,6.91
Tuktoyaktuk,100,CA,2022-02-11 06:01:48,76,69.4541,-133.0374,-14.8,26.46
Tuatapere,79,NZ,2022-02-11 06:01:48,76,-46.1333,167.6833,60.82,8.75
Kutum,0,SD,2022-02-11 06:01:49,28,14.2,24.6667,50.54,8.46
Nelson Bay,88,AU,2022-02-11 06:01:49,75,-32.7167,152.15,69.01,12.84
Carnarvon,75,AU,2022-02-11 05:58:28,74,-24.8667,113.6333,86.07,14.97
Ribeira Grande,100,PT,2022-02-11 05:56:55,69,38.5167,-28.7,59.99,9.17
Bluff,34,NZ,2022-02-11 06:00:49,79,-46.6,168.3333,60.8,13.35
Kannad,37,IN,2022-02-11 06:01:50,26,20.2667,75.1333,73.9,7.61
Port Elizabeth,0,ZA,2022-02-11 06:01:51,71,-33.918,25.5701,69.35,2.24
Mahébourg,15,MU,2022-02-11 06:01:06,71,-20.4081,57.7,82.26,6.24
Kamenka,95,RU,2022-02-11 06:01:51,94,51.3223,42.7678,27.75,8.14
Nikolskoye,92,RU,2022-02-11 06:01:52,94,59.7035,30.7861,31.89,8.16
Torbay,100,CA,2022-02-11 06:01:52,92,47.6666,-52.7314,34.29,11.5
Albany,50,US,2022-02-11 06:01:53,90,42.6001,-73.9662,35.55,3.53
Ucluelet,59,CA,2022-02-11 06:01:53,93,48.9329,-125.5528,46.09,3.67
Husavik,47,IS,2022-02-11 05:59:16,78,66.0449,-17.3389,31.91,11.32
Mataura,22,NZ,2022-02-11 06:01:54,62,-46.1927,168.8643,60.48,6.8
Tasiilaq,100,GL,2022-02-11 06:01:55,62,65.6145,-37.6368,12.36,5.99
Cape Town,0,ZA,2022-02-11 06:01:54,78,-33.9258,18.4232,68.11,3.0
Touros,25,BR,2022-02-11 05:57:08,78,-5.1989,-35.4608,76.1,7.74
Saint Anthony,75,US,2022-02-11 06:00:41,84,45.0205,-93.218,39.22,4.0
Portland,100,US,2022-02-11 05:51:19,90,45.5234,-122.6762,48.52,8.05
Hobart,20,AU,2022-02-11 05:58:02,54,-42.8794,147.3294,69.26,19.57
Arraial do Cabo,100,BR,2022-02-11 06:01:56,91,-22.9661,-42.0278,72.03,3.4
Vostok,100,RU,2022-02-11 06:01:57,84,46.4856,135.8833,21.4,2.64
Road Town,10,VG,2022-02-11 06:01:57,80,18.4167,-64.6167,73.99,22.39
Szank,14,HU,2022-02-11 06:01:58,81,46.5571,19.661,37.44,7.27
Lompoc,0,US,2022-02-11 05:59:59,50,34.6391,-120.4579,64.18,5.32
Broadford,69,AU,2022-02-11 06:01:58,35,-37.2,145.0667,70.79,15.14
Yellowknife,99,CA,2022-02-11 06:00:59,81,62.456,-114.3525,-17.45,5.01
Lerwick,90,GB,2022-02-11 06:00:43,68,60.1545,-1.1494,39.2,17.05
Evensk,44,RU,2022-02-11 06:01:59,78,61.95,159.2333,-10.98,4.61
Tromsø,100,NO,2022-02-11 06:02:00,93,69.6496,18.957,28.42,12.66
Kochevo,100,RU,2022-02-11 06:02:00,94,59.5994,54.3125,18.41,10.27
Hithadhoo,100,MV,2022-02-11 06:02:01,68,-0.6,73.0833,81.12,4.14
Abu Samrah,36,SY,2022-02-11 06:02:01,77,35.3029,37.1841,44.29,3.78
Guerrero Negro,0,MX,2022-02-11 06:02:02,54,27.9769,-114.0611,62.49,3.56
Haines Junction,43,CA,2022-02-11 06:01:02,100,60.7522,-137.5108,-0.76,1.45
Esperance,26,AU,2022-02-11 06:02:02,27,-33.8667,121.9,111.04,15.95
College,100,US,2022-02-11 06:02:03,70,64.8569,-147.8028,-13.02,4.61
Havre-St-Pierre,100,CA,2022-02-11 06:02:04,93,50.2334,-63.5986,32.36,8.05
Acapulco de Juárez,20,MX,2022-02-11 05:58:59,74,16.8634,-99.8901,72.81,4.09
Nemuro,76,JP,2022-02-11 06:02:04,67,43.3236,145.575,25.61,4.41
Atuona,15,PF,2022-02-11 05:59:25,75,-9.8,-139.0333,78.48,16.71
Takoradze,5,GH,2022-02-11 06:02:05,92,4.8845,-1.7554,77.18,4.68
Riyadh,1,SA,2022-02-11 06:01:04,18,24.6877,46.7219,67.33,8.08
Qaanaaq,56,GL,2022-02-11 06:02:06,65,77.484,-69.3632,-24.47,4.9
Ponta do Sol,100,PT,2022-02-11 06:02:06,57,32.6667,-17.1,65.71,4.94
Pacific Grove,0,US,2022-02-11 06:02:07,55,36.6177,-121.9166,61.75,8.05
Hilo,20,US,2022-02-11 05:54:45,93,19.7297,-155.09,70.25,1.01
Kabanjahe,97,ID,2022-02-11 06:02:07,59,3.1001,98.4908,74.16,3.22
Castro,13,BR,2022-02-11 06:02:08,99,-24.7911,-50.0119,56.61,4.52
Kieta,98,PG,2022-02-11 06:02:08,88,-6.2167,155.6333,79.32,7.43
Liverpool,100,GB,2022-02-11 05:52:54,91,53.4106,-2.9779,40.62,13.8
Tarakan,40,ID,2022-02-11 06:02:09,66,3.3,117.6333,87.3,6.91
Punta Arenas,86,CL,2022-02-11 06:02:09,61,-53.15,-70.9167,46.11,9.69
Piaçabuçu,70,BR,2022-02-11 06:02:10,77,-10.4056,-36.4344,77.63,7.85
Vangaindrano,19,MG,2022-02-11 06:02:10,73,-23.35,47.6,81.18,1.72
Channel-Port aux Basques,57,CA,2022-02-11 06:00:38,92,47.5702,-59.1367,32.31,10.76
Jalu,0,LY,2022-02-11 06:02:11,71,29.0331,21.5482,48.11,6.26
Vestmannaeyjar,99,IS,2022-02-11 05:59:29,62,63.4427,-20.2734,36.25,2.68
Donskoye,100,RU,2022-02-11 06:02:12,97,45.4552,41.9741,38.79,15.9
Korla,11,CN,2022-02-11 06:02:12,34,41.7597,86.1469,33.24,2.28
Abu Dhabi,0,AE,2022-02-11 05:58:48,62,24.4667,54.3667,68.11,5.75
Iāwar,1,IN,2022-02-11 06:02:13,27,23.0,76.5,69.26,7.61
Pevek,100,RU,2022-02-11 06:02:13,97,69.7008,170.3133,-26.72,7.83
Cabedelo,20,BR,2022-02-11 06:01:22,77,-6.9811,-34.8339,78.89,7.85
Sokoni,100,TZ,2022-02-11 06:02:14,77,-6.4333,39.55,80.56,12.01
Okato,100,NZ,2022-02-11 06:02:14,93,-39.2,173.8833,69.91,12.62
Constitución,100,CL,2022-02-11 06:00:56,60,-35.3333,-72.4167,58.42,3.76
Mar del Plata,100,AR,2022-02-11 05:58:41,89,-38.0023,-57.5575,69.87,1.01
Leningradskiy,41,RU,2022-02-11 06:02:15,95,69.3833,178.4167,-29.47,4.41
Faratsiho,70,MG,2022-02-11 06:02:16,74,-19.4,46.95,69.21,0.94
El Vigia,28,VE,2022-02-11 06:02:16,85,8.6219,-71.6506,73.04,2.95
Kavaratti,83,IN,2022-02-11 06:02:17,72,10.5669,72.642,80.26,9.4
Port Alfred,3,ZA,2022-02-11 06:02:17,77,-33.5906,26.891,70.63,4.03
Khandyga,95,RU,2022-02-11 06:02:18,93,62.6667,135.6,-22.4,1.07
Grindavik,75,IS,2022-02-11 06:02:18,69,63.8424,-22.4338,30.67,6.91
Vila Velha,75,BR,2022-02-11 06:02:19,92,-20.3297,-40.2925,75.15,2.3
Talnakh,15,RU,2022-02-11 06:02:20,92,69.4865,88.3972,1.2,12.35
Fortuna,0,US,2022-02-11 06:00:29,76,40.5982,-124.1573,54.52,11.5
Bengkulu,100,ID,2022-02-11 06:02:20,65,-3.8004,102.2655,83.19,6.58
Tiznit Province,36,MA,2022-02-11 06:02:21,25,29.5833,-9.5,54.14,1.72
Khabary,32,RU,2022-02-11 06:02:21,93,53.6259,79.5345,-3.1,3.33
Narón,47,ES,2022-02-11 06:02:21,89,43.5167,-8.1528,52.02,10.58
Turiaçu,100,BR,2022-02-11 06:02:22,93,-1.6633,-45.3717,74.34,3.36
Dikson,100,RU,2022-02-11 06:02:22,93,73.5069,80.5464,6.69,26.06
Saint George,0,US,2022-02-11 05:59:24,42,37.1041,-113.5841,54.36,1.99
Gweta,74,BW,2022-02-11 06:02:23,65,-20.1833,25.2333,75.31,7.29
Turan,75,VN,2022-02-11 06:02:23,74,16.0678,108.2208,80.58,3.44
Ahipara,51,NZ,2022-02-11 05:59:23,87,-35.1667,173.1667,76.82,9.98
Lundazi,100,ZM,2022-02-11 06:01:20,95,-12.2929,33.1782,65.52,4.32
Kidal,0,ML,2022-02-11 06:02:24,13,18.4411,1.4078,61.56,9.51
Codrington,81,AU,2022-02-11 06:02:25,52,-38.2667,141.9667,65.43,16.8
Chokurdakh,73,RU,2022-02-11 06:02:25,92,70.6333,147.9167,-26.95,10.04
Njombe,100,TZ,2022-02-11 06:02:25,92,-9.3333,34.7667,59.23,2.46
Martapura,40,ID,2022-02-11 06:02:26,78,-3.4167,114.85,82.49,4.61
Bethel,2,US,2022-02-11 05:57:45,71,41.3712,-73.414,40.5,3.38
Morant Bay,7,JM,2022-02-11 06:02:27,82,17.8815,-76.4093,78.42,7.29
Dehlorān,95,IR,2022-02-11 06:02:27,59,32.6941,47.2679,58.35,13.6
Kharan,0,PK,2022-02-11 06:02:28,10,28.5833,65.4167,64.62,2.48
Sur,0,OM,2022-02-11 06:02:28,39,22.5667,59.5289,73.36,3.2
San Lazaro,40,BZ,2022-02-11 06:02:29,98,18.0387,-88.6622,66.96,4.23
Lendinara,71,IT,2022-02-11 06:02:29,84,45.0843,11.5997,43.95,1.05
Mount Gambier,35,AU,2022-02-11 06:02:30,46,-37.8333,140.7667,67.39,13.91
Ürümqi,100,CN,2022-02-11 06:02:03,79,43.801,87.6005,14.95,4.47
Kalmar,0,SE,2022-02-11 06:02:31,100,56.6616,16.3616,32.97,5.01
Mehamn,99,NO,2022-02-11 06:02:31,88,71.0357,27.8492,30.38,26.31
Cam Ranh,20,VN,2022-02-11 06:02:31,65,11.9214,109.1591,84.16,16.11
Yar-Sale,70,RU,2022-02-11 06:02:32,77,66.8333,70.8333,2.93,17.69
Tuy Hoa,86,VN,2022-02-11 06:02:32,79,13.0833,109.3,79.47,9.53
Kovdor,94,RU,2022-02-11 06:02:33,99,67.5662,30.4758,9.01,1.9
Chai Nat,65,TH,2022-02-11 06:02:33,50,15.1167,100.1,99.05,2.84
Bandarbeyla,89,SO,2022-02-11 06:02:34,60,9.4942,50.8122,76.77,17.2
Upernavik,62,GL,2022-02-11 05:59:18,93,72.7868,-56.1549,-20.2,5.91
Cap Malheureux,4,MU,2022-02-11 06:01:09,67,-19.9842,57.6142,82.47,3.0
Thompson,0,CA,2022-02-11 05:57:38,68,55.7435,-97.8558,-25.44,11.5
Satis,93,RU,2022-02-11 06:02:35,96,54.9229,43.2298,27.36,9.69
Ōdachō-ōda,84,JP,2022-02-11 06:02:36,68,35.1833,132.5,45.27,9.84
Jinxi,100,CN,2022-02-11 06:02:36,93,30.4323,116.2922,42.26,2.53
Mandiana,2,GN,2022-02-11 06:02:36,17,10.6333,-8.6833,67.71,6.06
Hong Kong,29,HK,2022-02-11 06:02:37,79,22.2855,114.1577,75.96,8.99
Namatanai,85,PG,2022-02-11 06:02:38,77,-3.6667,152.4333,82.65,6.98
Westport,75,US,2022-02-11 06:02:38,65,41.1415,-73.3579,42.94,9.22
Uttaradit,5,TH,2022-02-11 06:02:38,32,17.6667,100.5,92.19,7.02
Kondinskoye,7,RU,2022-02-11 06:02:39,84,59.6481,67.41,-0.76,12.12
Dongli,65,CN,2022-02-11 06:02:39,67,23.5656,116.8194,66.72,8.88
Souillac,35,MU,2022-02-11 06:00:47,73,-20.5167,57.5167,82.36,6.73
Caxito,70,AO,2022-02-11 06:02:40,84,-8.5785,13.6643,71.49,3.0
Adelanto,0,US,2022-02-11 05:54:03,34,34.5828,-117.4092,62.85,1.97
Vao,100,NC,2022-02-11 06:02:41,85,-22.6667,167.4833,81.61,31.94
Doha,0,QA,2022-02-11 06:02:41,64,25.2867,51.5333,69.78,9.22
Chifeng,31,CN,2022-02-11 06:02:42,27,42.2683,118.9636,27.1,3.31
Ancud,19,CL,2022-02-11 06:02:25,80,-41.8697,-73.8203,49.42,5.91
East London,39,ZA,2022-02-11 06:02:42,72,-33.0153,27.9116,74.05,1.48
Tabuk,69,PH,2022-02-11 06:02:43,73,17.4189,121.4443,79.5,6.91
Bicester,6,GB,2022-02-11 06:02:43,91,51.9,-1.1536,37.85,4.99
Kruisfontein,0,ZA,2022-02-11 06:02:44,68,-34.0033,24.7314,68.27,1.7
Faya,17,SA,2022-02-11 06:02:44,62,18.3851,42.4509,58.19,3.94
Tatishchevo,98,RU,2022-02-11 06:02:45,93,51.6703,45.5953,31.48,11.74
Caconda,90,AO,2022-02-11 06:02:45,91,-13.7333,15.0667,58.53,1.03
Marawi,99,PH,2022-02-11 06:02:45,79,7.9986,124.2928,71.65,6.71
Santa Fe,8,AR,2022-02-11 06:01:00,55,-31.6333,-60.7,75.99,7.0
Eureka,0,US,2022-02-11 06:01:47,74,40.8021,-124.1637,54.79,4.0
Rockland,2,US,2022-02-11 06:00:46,69,41.1668,-74.0496,42.46,3.69
Khakhea,9,BW,2022-02-11 06:02:47,53,-24.6895,23.494,76.23,13.38
Roebourne,40,AU,2022-02-11 06:02:47,53,-20.7833,117.1333,91.72,17.52
Camacha,40,PT,2022-02-11 05:58:02,94,33.0833,-16.3333,59.76,6.91
Waddān,2,LY,2022-02-11 06:02:48,79,29.1614,16.139,46.44,5.77
Caravelas,6,BR,2022-02-11 06:01:10,92,-17.7125,-39.2481,74.44,4.25
Petauke,100,ZM,2022-02-11 06:02:49,87,-14.2426,31.3253,67.71,4.0
San Quintín,0,MX,2022-02-11 06:02:49,36,30.4833,-115.95,62.65,4.43
Nara,11,JP,2022-02-11 06:01:52,39,34.6851,135.8049,55.96,11.01
Arlit,0,NE,2022-02-11 06:02:50,24,18.7369,7.3853,58.37,5.26
Jiuquan,100,CN,2022-02-11 06:02:51,57,39.7432,98.5174,28.49,4.97
Aklavik,68,CA,2022-02-11 06:02:51,99,68.2191,-135.0107,-24.54,2.68
Carballo,40,ES,2022-02-11 06:02:51,93,43.213,-8.691,50.86,4.23
Arman',94,RU,2022-02-11 06:02:52,83,59.7,150.1667,1.15,3.67
Buraidah,0,SA,2022-02-11 06:02:52,39,26.326,43.975,57.56,12.95
Boa Vista,0,BR,2022-02-11 05:58:02,73,2.8197,-60.6733,78.78,10.36
Ilulissat,100,GL,2022-02-11 06:02:53,65,69.2167,-51.1,-0.38,1.14
Arrondissement de Moulins,99,FR,2022-02-11 06:02:53,96,46.5,3.3333,41.29,4.16
Port Blair,40,IN,2022-02-11 06:02:54,70,11.6667,92.75,84.24,12.66
Half Moon Bay,0,US,2022-02-11 06:00:53,54,37.4636,-122.4286,66.09,3.44
Crotone,0,IT,2022-02-11 06:02:55,68,39.0851,17.1178,44.92,3.22
Banjar,98,ID,2022-02-11 06:02:55,70,-8.19,114.9675,84.06,3.96
Lavrentiya,56,RU,2022-02-11 06:02:09,97,65.5833,-171.0,-28.71,5.79
Granada,0,ES,2022-02-11 06:02:56,93,37.1882,-3.6067,49.12,0.0
Karasburg,3,NA,2022-02-11 06:02:56,16,-28.0167,18.75,79.68,8.52
Beşikdüzü,37,TR,2022-02-11 06:02:57,68,41.052,39.2284,42.69,2.66
Bom Jesus do Galho,100,BR,2022-02-11 06:02:57,99,-19.8289,-42.3161,67.64,0.6
Saint Paul Harbor,100,US,2022-02-11 06:02:58,87,57.79,-152.4072,35.11,24.16
Kattivākkam,14,IN,2022-02-11 06:02:59,69,13.2167,80.3167,86.09,13.38
San Felipe,100,VE,2022-02-11 06:02:59,90,10.3399,-68.7425,70.95,3.96
Port Hedland,20,AU,2022-02-11 06:03:00,59,-20.3167,118.5667,93.25,19.57
Tim,100,RU,2022-02-11 06:03:01,94,51.6222,37.1244,30.87,10.33
Ikalamavony,26,MG,2022-02-11 06:03:01,70,-21.15,46.5833,76.26,3.89
Yulara,0,AU,2022-02-11 06:01:16,13,-25.2406,130.9889,93.74,13.47
Manta,47,EC,2022-02-11 06:03:02,85,-0.95,-80.7333,73.04,6.87
Hambantota,40,LK,2022-02-11 06:03:02,94,6.1241,81.1185,80.94,4.61
Malayal,100,PH,2022-02-11 06:03:03,79,7.208,121.942,82.18,6.22
High Level,100,CA,2022-02-11 06:03:03,78,58.5169,-117.136,3.31,12.66
Grand Gaube,4,MU,2022-02-11 06:03:04,67,-20.0064,57.6608,82.38,3.0
Aykhal,99,RU,2022-02-11 06:03:04,93,66.0,111.5,4.26,6.78
Adet,44,ET,2022-02-11 06:03:05,53,11.2644,37.4888,65.05,3.67
Provincia di Biella,33,IT,2022-02-11 06:03:05,83,45.5871,8.0859,41.94,2.8
Cayenne,75,GF,2022-02-11 06:00:33,88,4.9333,-52.3333,77.09,3.0
Morón,0,AR,2022-02-11 06:03:06,71,-34.6534,-58.6198,75.97,4.79
Jensen Beach,0,US,2022-02-11 06:03:06,85,27.2545,-80.2298,69.03,4.0
Los Llanos de Aridane,0,ES,2022-02-11 06:03:07,30,28.6585,-17.9182,67.12,5.99
Amahai,89,ID,2022-02-11 06:03:08,75,-3.3333,128.9167,82.81,7.09
Elk City,0,US,2022-02-11 06:03:08,45,35.412,-99.4043,44.82,9.22
Hīt,5,IQ,2022-02-11 06:03:09,58,33.6416,42.8251,52.9,12.55
Mabaruma,35,GY,2022-02-11 06:03:09,92,8.2,-59.7833,71.62,2.71
Narsaq,96,GL,2022-02-11 06:01:28,63,60.9167,-46.05,17.82,7.23
Iquique,6,CL,2022-02-11 06:03:10,68,-20.2208,-70.1431,67.12,2.86
São Filipe,98,CV,2022-02-11 06:03:10,61,14.8961,-24.4956,76.15,7.27
Butaritari,31,KI,2022-02-11 06:03:11,78,3.0707,172.7902,82.56,18.5
Rawson,0,AR,2022-02-11 05:59:08,53,-43.3002,-65.1023,57.09,4.18
Cidreira,10,BR,2022-02-11 06:03:11,83,-30.1811,-50.2056,73.72,19.17
Tamandaré,100,BR,2022-02-11 06:03:12,75,-8.7597,-35.1047,77.88,5.61
Seredka,97,RU,2022-02-11 06:03:12,86,58.1584,28.1858,31.75,9.15
Praia,0,CV,2022-02-11 06:03:13,56,14.9215,-23.5087,73.94,17.27
Mosquera,98,CO,2022-02-11 06:00:54,90,4.7059,-74.2302,53.56,2.59
Paraíso,82,CR,2022-02-11 06:03:13,100,9.8383,-83.8656,67.06,2.98
Tazovsky,97,RU,2022-02-11 06:03:14,78,67.4667,78.7,1.8,15.5
Mae Sai,44,TH,2022-02-11 06:03:14,18,20.4335,99.8762,83.44,2.8
Havelock,9,US,2022-02-11 06:03:15,88,34.8791,-76.9013,51.94,6.78
Rosetta,96,EG,2022-02-11 06:03:15,64,31.4044,30.4164,56.64,4.72
Yinchuan,83,CN,2022-02-11 06:03:16,44,38.4681,106.2731,34.92,5.12
Cherskiy,99,RU,2022-02-11 06:03:16,99,68.75,161.3,-33.3,5.37
Chui,0,UY,2022-02-11 06:03:17,86,-33.6971,-53.4616,68.56,8.75
Kabalo,100,CD,2022-02-11 06:03:17,92,-6.05,26.9167,69.82,3.94
Novoagansk,54,RU,2022-02-11 06:03:18,89,61.9449,76.6625,-3.24,6.49
Barabai,88,ID,2022-02-11 06:03:18,61,-2.5833,115.3833,88.34,1.14
Dunedin,67,NZ,2022-02-11 06:01:30,82,-45.8742,170.5036,61.81,5.99
St. Marys,0,US,2022-02-11 06:03:19,87,30.7305,-81.5465,48.99,0.0
Wad Rāwah,0,SD,2022-02-11 06:03:19,21,15.1603,33.1397,66.69,18.95
Tomigusuku,75,JP,2022-02-11 06:03:20,58,26.185,127.675,68.14,11.5
Bend,0,US,2022-02-11 06:02:06,45,44.0582,-121.3153,50.99,6.91
Zhigansk,100,RU,2022-02-11 06:03:20,97,66.7697,123.3711,-19.95,12.35
Mangaratiba,100,BR,2022-02-11 06:03:21,79,-22.9597,-44.0406,74.03,2.82
Bonfim,39,BR,2022-02-11 06:03:22,68,3.0833,-59.95,77.34,9.15
Rabo de Peixe,40,PT,2022-02-11 06:03:22,87,37.8,-25.5833,56.28,3.44
Taoudenni,3,ML,2022-02-11 06:03:23,38,22.6783,-3.9836,55.31,12.8
Port Hardy,55,CA,2022-02-11 06:02:15,90,50.6996,-127.4199,41.76,7.0
Labuhan,93,ID,2022-02-11 06:03:23,77,-6.8844,112.2051,82.74,11.83
Natchitoches,0,US,2022-02-11 06:03:24,58,31.7668,-93.1335,51.78,4.61
Rongcheng,100,CN,2022-02-11 06:03:24,95,30.634,117.8517,42.46,2.77
Coahuayana Viejo,0,MX,2022-02-11 06:03:25,64,18.7333,-103.6833,64.92,4.72
Vanavara,99,RU,2022-02-11 06:03:25,87,60.34,102.2797,-3.42,1.74
Poum,99,NC,2022-02-11 06:02:23,83,-20.2333,164.0167,81.45,20.8
Kapoeta,57,SS,2022-02-11 06:03:26,25,4.7717,33.5903,87.98,18.03
Geraldton,40,AU,2022-02-11 06:03:26,45,-28.7667,114.6,88.21,20.71
Bambous Virieux,75,MU,2022-02-11 05:59:27,74,-20.3428,57.7575,82.65,5.75
Sitka,0,US,2022-02-11 06:03:27,75,57.0531,-135.33,33.69,8.05
Bajil,26,YE,2022-02-11 06:03:27,70,15.0584,43.2851,76.68,7.02
Dalbandin,0,PK,2022-02-11 06:03:28,13,28.8947,64.4101,61.56,4.83
Serebryansk,83,KZ,2022-02-11 06:03:28,94,49.6925,83.2892,-11.65,5.03
Flinders,100,AU,2022-02-11 06:03:29,81,-34.5833,150.8552,72.81,13.56
Antsohihy,98,MG,2022-02-11 06:03:29,83,-14.8796,47.9875,80.92,1.99
